Price,Close,High,Low,Open,Volume,RSI,EMA50,MACD,Signal_Line,Upper_BB,Lower_BB,%K,%D,Signal,Buy_Signal,Sell_Signal,Position,Daily_Return,Strategy_Return,Cumulative_Return
2023-05-08,171.7677764892578,172.11428813282294,170.3916548495959,170.7579559365768,55962800,65.07936402983871,159.18615725375003,2.8838070725275315,2.6306349044482724,171.7545984273002,158.1246572489693,93.04348516779024,74.50607095690258,Hold,False,False,,-0.00040332051238223254,,
2023-05-09,170.05503845214844,171.80735575023974,169.8867375588741,171.32225761857964,45326900,58.668279355793516,159.61238788898135,2.9198692160179007,2.688481766762198,172.09798444064452,158.86731707302735,77.99993200830302,88.23187837114297,Hold,False,False,,-0.009971241824956012,,
2023-05-10,171.82717895507812,172.29248769554175,170.1837487273319,171.29257694818676,53724500,63.99358024783838,160.09139930333808,3.0562155028493123,2.762028513979621,172.48199113661113,159.81587263292013,93.56523696696244,88.2028847143519,Hold,False,False,,0.01042098204828168,,
2023-05-11,172.01527404785156,172.84688383352895,170.4510470092042,172.11428168700377,49514700,68.77414231194767,160.55900223449547,3.1432155867948666,2.8382659285426706,173.30730805061546,159.8013787779978,92.87535059926672,88.14683985817742,Hold,False,False,,0.0010946760222525498,,
2023-05-12,171.08338928222656,172.5605438773201,169.52690691086858,172.12433187191172,45497800,65.65805786657425,160.97172329519083,3.10121953921751,2.8908566506776388,173.81803043240512,160.04294063693084,84.89161549740697,90.44406768787871,Hold,False,False,,-0.005417453599880662,,
2023-05-15,170.58770751953125,171.71788636637334,169.99287017810195,171.6683140666972,37266700,68.70570596935295,161.3488207157532,2.9934335546132047,2.911372031464752,174.163760766714,160.39794730213367,80.6449617971202,86.13730929793128,Hold,False,False,,-0.002897310865624836,,
2023-05-16,170.58770751953125,171.64848212135837,170.32002920315387,170.5083948655179,42110300,68.73587914166802,161.71113000217585,2.8748726429760723,2.904072153767016,174.5007512043139,160.63893385427983,77.801959244932,81.11284551315306,Hold,False,False,,0.0,,
2023-05-17,171.2023162841797,171.44023905579192,168.9518675962068,170.23076300297444,57951600,62.02924690171738,162.08333338578385,2.7982495778422845,2.8829076385820698,174.90162480826734,160.76265284065846,83.84093474301785,80.76261859502335,Hold,False,False,,0.0036028901119857792,,
2023-05-18,173.5419921875,173.73035780662187,171.09326939359272,171.50964938607018,65496700,64.11782632194809,162.5326925544786,2.892969190576764,2.884919948981009,175.63323044498097,160.8866334466206,98.29700471055838,86.64663289950273,Hold,False,False,,0.013666146312160121,,
2023-05-19,173.6510467529297,174.87044639396197,173.43294078431077,174.87044639396197,55772400,64.60645347206837,162.96870644461393,2.9429109130032884,2.896518141785465,176.1456477448373,161.40207716971346,90.00568336091825,90.71454093816483,Hold,False,False,,0.0006284044804087952,,
2023-05-22,172.6993408203125,173.20495707678998,171.95580173946098,172.48123481307542,43570900,64.89576678776825,163.35029994954328,2.872582035231204,2.891730920474613,176.38495038972624,162.06477342619175,82.20541008068612,90.16936605072094,Hold,False,False,,-0.005480565481250865,,
2023-05-23,170.08206176757812,171.88639029719062,169.80447509030535,171.6385439691014,50747300,60.17563366145893,163.61429060907406,2.575959291627754,2.828576594705241,175.9605279093324,163.28391026205432,60.753939450664205,77.65501096408953,Hold,False,False,,-0.015155118950092361,,
2023-05-24,170.35963439941406,170.93463964845503,169.05101376120967,169.61609547644804,45143500,65.73367508999652,163.87881389496974,2.336349439872606,2.7301311637387142,175.30097395720395,164.76692765412417,23.785554798074344,55.581634776474885,Hold,False,False,,0.0016319923979710715,,
2023-05-25,171.499755859375,172.4019050243478,170.21095188854838,170.92475054539574,56058300,48.72416973211431,164.1776743641621,2.212945718752252,2.626694074741422,175.3375012674771,165.20751826377287,43.048987776163074,42.52949400830054,Hold,False,False,,0.006692438992254912,,
2023-05-26,173.91871643066406,174.2557989304357,171.61871039409903,171.82690796374212,54835000,56.90753495811299,164.55967601382883,2.2840086526923926,2.558156990331616,175.76354927705867,165.37475333524603,83.91961996587958,50.25138751337233,Hold,False,False,,0.014104746442161309,,
2023-05-30,175.77261352539062,177.44805707235744,175.04890650518007,175.4355461600694,55964400,68.19646178425917,164.9993990534979,2.4615453788323407,2.5388346680317615,176.48793898325872,165.437944500628,80.28005905859449,69.0828889335457,Hold,False,False,,0.010659560585393635,,
2023-05-31,175.72303771972656,177.80495282122013,175.2372534954211,175.80235035598085,99625300,63.92560473424419,165.41993390315395,2.5686345401273627,2.544794642450882,176.96677817500827,165.84568062626127,76.4837336524067,80.22780422562693,Hold,False,False,,-0.0002820451074245778,,
2023-06-01,178.53857421875,178.56831456742498,175.4057930547119,176.16916396782793,68901800,69.63010036577627,165.93439038611848,2.8478653183845495,2.605408777637616,177.8102590688041,166.2782388560006,99.69073454297632,85.48484241799251,Hold,False,False,,0.01602258039446225,,
2023-06-02,179.3911590576172,180.21401063542314,177.7157155545107,179.47047169338217,61945900,75.1198649097553,166.46210680460862,3.1021940313061407,2.704765828371321,178.19128489592254,167.4228554239017,92.69365009003468,89.62270609513924,Hold,False,False,,0.004775353688119877,,
2023-06-05,178.03297424316406,183.35670847100744,176.50623240767692,181.05670243794387,121946500,71.39597191831581,166.91586631200295,3.157756553025564,2.7953639733021696,178.95955957171662,167.27416998150602,63.042047641383235,85.14214409146474,Hold,False,False,,-0.007571079988489826,,
2023-06-06,177.66616821289062,178.56831734898336,175.90148844243106,178.41961560329207,64848400,69.92185755365529,167.33744677870445,3.1360417336896376,2.8634995253796633,179.55546255181162,167.2681061737743,60.49563957300176,72.07711243480657,Hold,False,False,,-0.0020603263627582136,,
2023-06-07,176.28814697265625,179.64894264257165,175.79245430672572,176.90280103766142,61944600,63.72399253900347,167.68845462944765,2.9733627109582983,2.8854721624953905,179.78194142209426,167.66493815554244,50.58917695545375,58.04228805661291,Hold,False,False,,-0.007756238872575594,,
2023-06-08,179.01443481445312,179.28209792974448,175.93122620309688,176.3674229889806,50214900,64.46543062085166,168.13261071513415,3.02950481202771,2.9142786924018544,180.50917653791905,167.6564286256552,69.64653765762,60.24378472869184,Hold,False,False,,0.015464952627925355,,
2023-06-09,179.40110778808594,180.66015634842165,179.0739487923587,179.93644924551378,48870700,64.97941719415572,168.57451256113225,3.0698122245852346,2.9453853988385306,181.21809300226525,167.68609553533238,72.3494680743301,64.19506089580129,Hold,False,False,,0.002160010023960268,,
2023-06-12,182.2067108154297,182.30585540353945,179.41101193334958,179.7084305703386,54274900,72.58593402801189,169.1091085711047,3.2902172796296725,3.014351774996759,182.40738547145514,167.60913521946281,91.9612596318714,77.98575512127383,Hold,False,False,,0.015638716292977417,,
2023-06-13,181.73081970214844,182.56357964467625,180.86831941362593,181.22521869290037,54929100,80.80750279458113,169.60407763506723,3.387441125347152,3.0889696450668382,183.23616105742084,167.89467085175883,88.6346744996211,84.31513406860752,Hold,False,False,,-0.0026118199003291043,,
2023-06-14,182.3653106689453,182.8015225920405,180.45194442949565,181.7903054182597,57462900,81.16312155615195,170.1045181461997,3.4756250003933644,3.166300716132144,184.0218438423456,168.28674838177548,92.45841959842016,91.01811790997088,Hold,False,False,,0.0034913778952672114,,
2023-06-15,184.40757751464844,184.91319370821412,182.19679249165128,182.37524971506843,65433200,82.00585840990557,170.6654224351585,3.668022542603694,3.2666450814264545,185.13564922244313,168.4934691247248,96.19679695991749,92.42996368598625,Hold,False,False,,0.01119876822084076,,
2023-06-16,183.32696533203125,185.37914013584773,182.68257094685526,185.12137027990616,101235600,74.98680914144734,171.16195352915352,3.690757849794977,3.351467635100159,185.95867585471262,168.64893980690846,80.1342846910632,89.59650041646694,Hold,False,False,,-0.005859912033882364,,
2023-06-20,183.41619873046875,184.4968202621219,182.82137659501507,182.82137659501507,49799100,72.39974601130429,171.6425121644992,3.673628827671564,3.4158998736144404,186.6779829315724,168.90614792780264,80.64520463525501,85.65876209541189,Hold,False,False,,0.0004867445346945498,,
2023-06-21,182.37527465820312,183.8127805401231,181.0170663004923,183.3071642774052,49515700,68.42406871947185,172.06340481131113,3.5353072595289348,3.4397813507973396,187.04718555161423,169.50453869154984,69.88106948241787,76.88685293624536,Hold,False,False,,-0.005675202514665911,,
2023-06-22,185.38906860351562,185.43864089866383,182.08775342754114,182.15715766621673,51245300,68.76706556689034,172.58597986198583,3.627063869760889,3.4772378545900495,187.46662095501802,170.6158039717398,99.48609437858438,83.33745616541908,Hold,False,False,,0.01652523320916588,,
2023-06-23,185.07180786132812,185.94423180057566,183.41619616013958,183.95155271461957,53079300,66.0324933098716,173.07562017568554,3.6323103414232207,3.508252351956684,187.55488130549867,171.99876096745055,91.40619522269806,86.9244530279001,Hold,False,False,,-0.0017113238907630057,,
2023-06-26,183.6739501953125,186.42999999051133,183.63428631385352,185.2205087707664,48088700,65.88495229190497,173.49124096076895,3.4835169616312385,3.5033052738915953,187.2929456317612,173.47811607478178,74.09130003173787,88.32786321100677,Hold,False,False,,-0.007553055660768249,,
2023-06-27,186.43992614746094,186.767085127622,184.07051577054278,184.28862175731683,50730800,71.76582724580977,173.99903253671766,3.547890407132172,3.512222300539711,187.71792422744159,174.30525845078108,97.01895229552375,87.50548251665323,Hold,False,False,,0.015059162985318286,,
2023-06-28,187.6196746826172,188.26406909954764,185.9838949305078,186.31103877905792,51216800,78.3903990971628,174.53317536596865,3.652004637527085,3.540178767937186,188.45319349730065,174.75469529664466,94.77497262925564,88.62840831883909,Hold,False,False,,0.006327767659718653,,
2023-06-29,187.95672607421875,188.43260188630063,187.3123317121149,187.4511250421375,46347300,75.45140433042415,175.05958911923335,3.718844619787319,3.575911938307213,189.0385411121144,175.39271651728012,94.91512499389549,95.56968330622495,Hold,False,False,,0.0017964608038667507,,
2023-06-30,192.2990264892578,192.80462759541973,189.6123654098311,189.97918829297507,85069600,79.96309193977875,175.73564548668529,4.075226466691873,3.6757748439841453,190.84831933707133,174.95898351937396,96.22505887193891,95.30505216503002,Hold,False,False,,0.023102660414102028,,
2023-07-03,190.80203247070312,192.20979786240994,190.1080506189076,192.11065327577057,31458200,71.26039141859235,176.3264841919409,4.188583359889748,3.778336547165266,191.976154287331,174.97223591042288,83.78817704771272,91.64278697118236,Hold,False,False,,-0.007784719693515019,,
2023-07-05,189.68177795410156,191.31755787833387,188.97788763602904,189.91971590542352,46920300,69.05903438185808,176.8502212022217,4.1402975642345154,3.8507287505791163,192.5850792321998,175.52819133664786,74.71926059001648,84.91083216988937,Hold,False,False,,-0.005871292365680514,,
2023-07-06,190.1575927734375,190.36579032144616,187.57007679659148,188.2045627194373,45094300,68.82185697931817,177.37207891089682,4.093240672152717,3.899231134893837,193.06753649606776,176.2948765288346,77.54382984102627,78.68375582625181,Hold,False,False,,0.002508489874293973,,
2023-07-07,189.03736877441406,191.01023124936708,188.60117188700468,189.76109103858747,46778000,61.70436993798672,177.82954125848573,3.9203635212018355,3.9034576121554365,192.92026838559426,177.71706681948385,68.04038828093438,73.43449290399236,Hold,False,False,,-0.005891029554408234,,
2023-07-10,186.9851837158203,188.3533002828443,185.42870151973196,187.62957811566648,59922200,58.815146115702724,178.18858606073414,3.576534882350188,3.838073066194387,192.74096729804222,178.69344279717262,50.63063738125616,65.4049518344056,Hold,False,False,,-0.01085597557720297,,
2023-07-11,186.4597625732422,187.66925393721883,184.99251645839882,187.53046059023825,46638100,57.18302575637428,178.51294592396977,3.224481300567305,3.715354713068971,192.43616519282585,179.70411038090464,46.173217144517025,54.94808093556918,Hold,False,False,,-0.0028099613677234903,,
2023-07-12,188.13519287109375,190.04855924155865,186.84638895388292,188.0459566971953,60750200,63.19852365288221,178.89028894150402,3.04556217847977,3.581396206151131,192.52381671194695,180.20930706734993,56.42913548129959,51.07766333569092,Hold,False,False,,0.008985479090661386,,
2023-07-13,188.8985595703125,189.5429691298021,188.14511214362412,188.8589108119984,41342300,58.96655989870038,179.28277014263378,2.9315714670556474,3.4514312583320343,192.57272074630686,180.87717701980642,58.39488148756264,53.66574470445975,Hold,False,False,,0.004057543341940306,,
2023-07-14,189.04727172851562,189.53304086059518,187.99640569502964,188.59122781892412,41573900,60.24533498599277,179.6656917734527,2.8207173614141254,3.325288478948453,192.61426975581134,181.50382411625895,59.02708796174285,57.95036831020169,Hold,False,False,,0.0007872593551871976,,
2023-07-17,192.31884765625,192.64600663390738,190.15761974766676,190.24684079775338,50520200,70.3169803526116,180.16189396493493,2.9627013428371924,3.252771051726201,193.33218927696603,181.57703160926442,94.43813007080917,70.62003317337155,Hold,False,False,,0.01730559715472957,,
2023-07-18,192.06106567382812,192.65590289157154,190.76235338000512,191.68434955477355,48353800,64.97623800212212,180.6285281495974,3.0196155707921264,3.2061399555393866,193.77547674630722,182.00715417410294,90.48193364700188,81.31571722651796,Hold,False,False,,-0.0013403885555857142,,
2023-07-19,193.41928100585938,196.52230675519328,190.99037488225764,191.4365103758755,80507300,65.30616518511181,181.13012630082335,3.1381425784881856,3.1925404801291464,194.3737166834225,182.40922246452672,73.08688476149806,86.00231615976969,Hold,False,False,,0.007071789002451201,,
2023-07-20,191.46624755859375,194.777470825343,190.84166997972974,193.40935427253197,59581200,58.53428481951101,181.53546438936337,3.03944577016631,3.1619215381365793,194.25783669436478,183.4341997436235,56.14786508298219,73.2388944971607,Hold,False,False,,-0.010097408268240127,,
2023-07-21,190.2864990234375,193.29039530573385,189.58260879656223,192.42789492586837,71917800,44.21646225153366,181.8786422181506,2.8333706580478975,3.096211362118843,194.28283074844063,183.89894873153986,45.91568821950319,58.38347935466114,Hold,False,False,,-0.00616165277274372,,
2023-07-24,191.08950805664062,193.2309038397432,190.59381542873754,191.74382595603396,45377800,50.86045942321815,182.2398526431894,2.703684374472232,3.0177059645895215,194.29232283002872,184.49122666948298,52.88033382477823,51.64796237575453,Hold,False,False,,0.004220000038490435,,
2023-07-25,191.9520263671875,192.7649696142135,191.25805964859208,191.66453127210508,37283200,56.901694355457465,182.62072220099327,2.640071973372841,2.9421791663461856,194.0236366080364,185.58772050866278,60.361114379708845,53.05237880799675,Hold,False,False,,0.004513687430139912,,
2023-07-26,192.82443237304688,193.95461096026835,191.65460503159764,192.0015807949404,47471900,57.91646434705724,183.02086769793655,2.629740548780944,2.8796914428331375,194.23534109397116,186.01446664528663,67.92765274165913,60.38970031538207,Hold,False,False,,0.004544916885589556,,
2023-07-27,191.55548095703125,195.50119046422063,190.89125457942112,194.33136299756583,47460200,57.40954426635513,183.35555841397948,2.490450680956627,2.8018432904578354,194.3019188875205,186.34146947917876,56.92180282287595,61.7368566480813,Hold,False,False,,-0.006580864262888952,,
2023-07-28,194.14300537109375,194.93611671931453,192.46756161890426,192.99299467254062,48291400,70.41860546097963,183.7785955495526,2.559351442262141,2.7533449208186966,194.79466642741093,186.4673498689758,79.36387980307818,68.07111178920441,Hold,False,False,,0.013507963338532214,,
2023-07-31,194.7576446533203,194.7973085377491,193.57789369266726,194.37100498050742,38824100,73.55089723890512,184.20914649479838,2.6331981758584675,2.7293155718266506,195.25635577024548,186.2515223425475,81.76232851384917,72.68267037993444,Hold,False,False,,0.0031659100004746143,,
2023-08-01,193.92486572265625,195.0352123410956,193.59770678100793,194.54944325919743,35175100,67.25760880837028,184.59015509196928,2.594614839610472,2.702375425383415,195.6308233195819,186.1893381184064,69.53470355557728,76.8869706241682,Hold,False,False,,-0.004275975570286139,,
2023-08-02,190.9209747314453,193.49856732490423,190.19726772902345,193.35977399392826,50389300,55.31800669741195,184.8384225288115,2.295190837956511,2.6209385078980345,195.6572987688974,186.28678234682528,34.30216953936293,61.86640053626312,Hold,False,False,,-0.015489973294641746,,
2023-08-03,189.5231170654297,190.71277634396813,189.047256379482,189.91968024316816,61235200,51.1741190060067,185.02213604005144,1.922933349480445,2.4813374762145166,195.65727916514655,186.22335437977532,6.365986341629172,36.734286478856454,Hold,False,False,,-0.007321655821115991,,
2023-08-04,180.42221069335938,185.7657766923876,180.3528064633521,183.92179948550063,115799700,27.203622354460222,184.8417468107694,0.8833666225664558,2.1617433054849045,197.1425630220634,183.87655471475298,0.42922928201002897,13.699128387667372,Hold,False,False,,-0.04802003319166803,,
2023-08-07,177.3092803955078,181.5524085909385,175.82220233279125,180.56102321579414,97576100,24.52056043682066,184.54635597095523,-0.18950051342059737,1.691494541703804,198.80527946387633,181.2462479409088,7.183915754102283,4.659710459247157,Hold,False,False,,-0.01725358693859602,,
2023-08-08,178.25106811523438,178.71702038544473,176.05019168536276,178.1420151343907,67823000,23.418929210127757,184.29948193739756,-0.9527780182365859,1.162640029715726,199.75838436533255,179.4722735936518,12.342432274573994,6.651859103562098,Hold,False,False,,0.005311553448447803,,
2023-08-09,176.6549530029297,179.3713391045639,175.48511045638642,179.31185840559957,60378500,23.715597398511008,183.99969648898707,-1.6672550122422365,0.5966610213241335,200.720161709447,177.36247226272096,5.8445137413789,8.45695392335172,Hold,False,False,,-0.008954308825082857,,
2023-08-10,176.4368438720703,179.1928938087059,176.07003615011226,177.93383023619305,54686900,24.553634257922383,183.7031140334217,-2.2254293967625927,0.032242937706788266,201.38755421023697,175.44890819210676,4.754844181834733,7.647263399262538,Hold,False,False,,-0.001234661848715679,,
2023-08-11,176.4963836669922,177.32034635977644,175.2654156687126,176.0298173483885,51988100,22.43455052212586,183.42049715630682,-2.6326348779541604,-0.5007326254254014,201.80439721870655,173.77697637748483,6.08312758329791,5.5608285021705095,Hold,False,False,,0.0003374566990386185,,
2023-08-14,178.15428161621094,178.38260392804418,176.01991561712387,176.67511718788185,43675600,24.697276396988897,183.21397889983248,-2.789415006836606,-0.9584691017076423,201.55674565310724,172.60817133908026,14.276033295940909,8.371335020357845,Hold,False,False,,0.009393381976294801,,
2023-08-15,176.15887451171875,178.174103062697,175.76179096239193,177.57847773870674,43622600,20.647173975440452,182.9373081395143,-3.039638010657427,-1.3747028834975994,201.34543206047871,171.22926581549783,4.41524405185854,8.25813497703245,Hold,False,False,,-0.01120044428003586,,
2023-08-16,175.28529357910156,177.24094603057796,175.2157956243564,175.84121662599503,46964900,20.93879306444589,182.6372291371452,-3.2707292930545293,-1.7539081654089854,200.80981921983988,169.9514799134609,0.3506559034427928,6.347311083747409,Hold,False,False,,-0.0049590515098294485,,
2023-08-17,172.7340087890625,176.2184652373002,172.21778796969687,175.8511621348624,66062900,11.710472597550876,182.24886755486747,-3.6180317420803476,-2.126732880743258,200.5759918182745,168.31208343807313,2.2623974159533233,2.342765790418214,Hold,False,False,,-0.014555041885973896,,
2023-08-18,173.22044372558594,173.8260060676773,170.70885281849434,171.04637539663875,61114200,11.303727992016533,181.89481171842507,-3.8100997429097845,-2.4634062531765633,200.2192578297687,166.9622118967938,10.324565435934304,4.312539585110135,Hold,False,False,,0.0028160924413991317,,
2023-08-21,174.56057739257812,174.84847582356457,172.47586616641206,173.7961908502,46311900,15.830793421718667,181.60719468603892,-3.810255180461553,-2.732776038633561,199.46640797695707,166.0621686831992,16.901153250517655,9.829372034135089,Hold,False,False,,0.007736579113694075,,
2023-08-22,175.9405059814453,176.38722884254358,174.9676405054006,175.77174468493126,42084200,21.95920008774175,181.38497159958428,-3.6568754770900966,-2.9175959263248687,198.3433841754334,165.5840404461486,26.153135190147974,17.792951292199973,Hold,False,False,,0.007905155960637122,,
2023-08-23,179.80218505859375,180.2290643006026,177.032491470534,177.2211114741355,52722800,33.34072500825026,181.32290153915326,-3.186978227814649,-2.971472386622825,196.89013338203299,165.73506650810376,60.39302792694641,34.482438789204004,Hold,False,False,,0.02194877783036331,,
2023-08-24,175.09671020507812,179.7823699342417,174.7293919275994,179.3554906246773,54945800,39.25456988353463,181.0787371731111,-3.1578717874625966,-3.0087522667907796,195.51811841413172,165.46120440080966,40.46511567482583,42.33709293064007,Hold,False,False,,-0.026170287374328693,,
2023-08-25,177.31045532226562,177.84651968096887,174.54076169805765,176.08940889849805,51449600,50.00245994915253,180.93096141425443,-2.922485401343181,-2.9914988937012597,193.2772268987926,166.018840911266,69.34302369414755,56.73372243197326,Hold,False,False,,0.0126429852085439,,
2023-08-28,178.8789520263672,179.27603559399373,177.25088516267095,178.77967356057698,43820700,51.280986461371796,180.85049045786667,-2.57963894691855,-2.909126904344718,190.48002573487466,167.22817281248862,85.81846341572624,65.20886759489987,Hold,False,False,,0.008846047466579465,,
2023-08-29,182.7803497314453,183.55467328918405,178.19396940518234,178.39251118833664,53003900,61.42239122616126,180.92617121369327,-1.970406848637566,-2.721382893203288,187.74588030969247,168.84786663854973,93.97217515607109,83.04455408864828,Hold,False,False,,0.021810267003929296,,
2023-08-30,186.28466796875,186.48322490340712,183.39585240180426,183.59439418869403,60813900,66.35888165248818,181.13630834134256,-1.1910867202433337,-2.415323658611297,186.3680047234406,169.76211154853206,98.74126885312268,92.84396914164,Hold,False,False,,0.019172292002140878,,
2023-08-31,186.50306701660156,187.7439721096439,186.11590523348306,186.47328650618994,60794500,66.53550176500252,181.3467694658625,-0.549512487966382,-2.042161424482314,185.4102543050954,170.41785696199446,92.71560667211159,95.14301689376845,Hold,False,False,,0.0011723941118342296,,
2023-09-01,188.0814971923828,188.538141753245,186.91007498628073,188.11127770079705,45732600,66.44738172669321,181.61087643552997,0.08532229479692433,-1.6166646806264662,187.01565718361746,169.57838273337472,97.43879544196439,96.2985569890662,Hold,False,False,,0.008463293397961813,,
