Price,Close,High,Low,Open,Volume,RSI,EMA50,MACD,Signal_Line,Upper_BB,Lower_BB,%K,%D,Signal,Buy_Signal,Sell_Signal,Position,Daily_Return,Strategy_Return,Cumulative_Return
2023-09-05,188.31976318359375,188.59772472633045,186.24497340110617,186.91009674606673,45280000,71.39376668334553,181.87397003349326,0.6007346134140619,-1.1731848218183605,188.6292427158744,169.0658454799264,98.44617623644034,96.20019278350543,Hold,False,False,,0.0012668231312897849,,
2023-09-06,181.57916259765625,187.47594597496703,180.14963751857883,187.02920802693,81755800,59.17778933816674,181.86240895757808,0.4599899774021594,-0.8465498619742565,188.86590430717925,169.16199333686373,60.765764522022415,85.55024540014237,Hold,False,False,,-0.03579337862360232,,
2023-09-07,176.26808166503906,176.91336139268128,172.27732670257566,173.90539355501954,112488800,54.769536940440354,181.64302357355695,-0.07919805942455582,-0.6930795014643164,188.86755948036657,169.12165102988732,31.076464045279113,63.429468267913954,Hold,False,False,,-0.029249396553202023,,
2023-09-08,176.88357543945312,178.9285998393183,176.4964136407334,177.05235186894313,65551300,54.92655125610465,181.45637854869014,-0.45163706855859687,-0.6447910148831725,188.86752711688553,169.16635655010668,28.22387499479448,40.02203452069866,Hold,False,False,,0.0034918050312913174,,
2023-09-11,178.0549774169922,178.98814040153138,176.0496706936909,178.7598181226865,58953100,54.721050481095304,181.32299026901572,-0.6448419798592511,-0.6448012078783882,188.88597753737994,169.30376550461224,35.401408139721795,31.567249059931793,Hold,False,False,,0.0066224462877846335,,
2023-09-12,175.0172576904297,178.81939272059032,173.5480302988034,178.18404991763566,90370200,48.80613942593037,181.07570663848293,-1.031189942913386,-0.7220789548853878,188.89172923504762,168.98431141436643,16.78838337071178,26.80455550174268,Hold,False,False,,-0.017060571799958013,,
2023-09-13,172.9424591064453,176.00997270905043,172.71412167424248,175.22571224634177,84267900,40.6998427352238,180.7567557548736,-1.487643761773171,-0.8751919162629445,189.01971529763364,168.5346838112531,4.075466804801758,18.755086105078437,Hold,False,False,,-0.01185482284069539,,
2023-09-14,174.4613494873047,174.81873079113439,172.31706166432645,172.73400399416633,60895800,49.05713355376348,180.50987707771404,-1.7071460252355735,-1.0415827380574703,189.04407350362425,168.4279311960828,13.382166179710312,11.41533878507461,Hold,False,False,,0.008782634343857065,,
2023-09-15,173.7366485595703,175.2158130007049,172.55531954165141,175.1959542762702,109205100,44.45129899204983,180.24426027308095,-1.9174769777363565,-1.2167615859932477,188.98042499147823,168.59184368527957,8.941705066693627,8.799779350401892,Hold,False,False,,-0.004153933979440638,,
2023-09-18,176.6750946044922,178.0748391046168,174.88818834345716,175.1959303652364,67257600,46.71790508757434,180.10429299195982,-1.8260086437447853,-1.3386109975435554,188.8691992390149,169.04853452563356,26.94645005296716,16.42344043312369,Hold,False,False,,0.016913219342517438,,
2023-09-19,177.76710510253906,178.32302815377042,175.84121799808253,176.22837977645918,51826900,41.85223982311155,180.01263856492372,-1.6464242552320343,-1.400173649081251,188.83170305189094,169.40668348375357,33.637527663068475,23.17522759424308,Hold,False,False,,0.0061808966367979945,,
2023-09-20,174.21316528320312,178.39252544188162,174.12380859804207,177.95572439538154,58436200,30.412421673752803,179.78520824015035,-1.7704667369399374,-1.4742322666529883,188.89393423490887,169.17171823091147,11.861466722869103,24.148481479634906,Hold,False,False,,-0.01999211168616355,,
2023-09-21,172.66448974609375,175.01725608596104,172.59500693822505,173.27998896827123,63047900,28.474394278224963,179.50596437763832,-1.97101582685724,-1.5735889786938386,188.9286777312408,168.4232052033295,2.3722647140992494,15.957086366678936,Hold,False,False,,-0.008889543649538978,,
2023-09-22,173.5182342529297,175.79158086544706,172.7836281326413,173.39911221131908,56725400,26.824681928157872,179.2711514315713,-2.037574488476679,-1.6663860806504067,188.9891181334225,168.204917205933,7.603414748511944,7.279048728493425,Hold,False,False,,0.004944528594683195,,
2023-09-25,174.79884338378906,175.6823671360894,172.88287819083024,172.93251742028295,46172700,29.174306924247347,179.09576680224652,-1.964344512201393,-1.7259777669606042,188.98894425925926,167.95392988624855,16.590432565106685,8.855370675905952,Hold,False,False,,0.007380256814927488,,
2023-09-26,170.70883178710938,173.92524796713502,170.41101154694528,173.54802313417602,64588900,31.768240000655155,178.7668673898882,-2.2108536380775377,-1.822952941183991,189.13389571122983,166.9919664103522,3.4722603007748725,9.222035871464493,Hold,False,False,,-0.02339839050135839,,
2023-09-27,169.18997192382812,171.7809825966186,167.82002287860425,171.36404026565756,66921800,36.398348347203644,178.39130286180745,-2.499955265529138,-1.9583534060530206,188.89478113530103,165.8720432055193,12.266606636360113,10.776433167413883,Hold,False,False,,-0.008897371315711555,,
2023-09-28,169.44805908203125,170.77830558378838,166.4003891832915,168.10787564587397,56294400,35.51253494813227,178.0405874194633,-2.6773817215330666,-2.10215906914903,187.77118618344116,165.31197726870727,24.211392852470855,13.31675326320194,Hold,False,False,,0.0015254282228933658,,
2023-09-29,169.96429443359375,171.81076180692196,169.10061419351356,170.76839850543928,51814200,33.82298831918409,177.7238700474684,-2.7446984129040004,-2.230666937900024,186.27122793427745,165.1580582595702,28.69719168368486,21.725063724171935,Hold,False,False,,0.0030465698713761924,,
2023-10-02,172.48580932617188,173.03181060107437,169.6863201427267,169.97421860938772,52164500,44.83177996910925,177.51845590153522,-2.5650143088675463,-2.2975364120935287,183.81620591749126,166.0535114897353,50.74508837840555,34.55122430485375,Hold,False,False,,0.014835556497210689,,
2023-10-03,171.14561462402344,172.36667607241205,169.5771240058018,171.0066338674304,49594600,46.21811226128356,177.26854055731908,-2.501915351074558,-2.338412199889735,180.48547332539164,167.6668292258779,39.569475683140844,39.67058524841041,Hold,False,False,,-0.007769883837887903,,
2023-10-04,172.39645385742188,172.9424550881848,169.72602386786275,169.84514590084152,53020300,45.60433599406484,177.07747833379372,-2.324184942719768,-2.335566748455742,178.99606468686835,168.23796699037774,49.999971188080146,46.77151174987551,Hold,False,False,,0.007308625676131442,,
2023-10-05,173.63735961914062,174.17342391765436,171.42357417816774,172.5254984313363,48527900,49.7931831487651,176.94257171753281,-2.059461400279389,-2.2803456788204715,178.7182413069345,168.25271816572177,60.347633480775286,49.972360117332094,Hold,False,False,,0.007197977301464764,,
2023-10-06,176.1986083984375,176.69497045530053,171.91995474415313,172.53545399514545,57224100,48.99164369150051,176.91339668541144,-1.624271127935998,-2.1491307686435768,178.5986185313252,168.3038442372295,81.70536928420415,64.01765798435319,Hold,False,False,,0.014750562810415646,,
2023-10-09,177.68768310546875,177.74724412480685,174.52089096334598,175.52353680032698,42390800,49.83470239762505,176.94376085874703,-1.1460132897506696,-1.9485072728649953,178.51328053485634,168.352452802546,94.12246224347243,78.72515500281729,Hold,False,False,,0.008451115026198108,,
2023-10-10,177.092041015625,178.41236580749592,176.6552400140717,176.80415770883764,43698000,56.83310661341284,176.9495757668599,-0.8057654830716388,-1.7199589149063241,178.83336551360813,168.23984615631375,89.00826372563503,88.27869841777054,Hold,False,False,,-0.003352185584468481,,
2023-10-11,178.49180603027344,178.54144526755815,176.3078159196626,176.90344132377368,47551100,63.92979568849992,177.01005538503298,-0.418344887119531,-1.4596361093489656,179.54351029449762,168.08463606780705,99.59114563889516,94.24062386933421,Hold,False,False,,0.007904166706875992,,
2023-10-12,179.39517211914062,181.01330204161414,177.73730960362397,178.75982932462722,56743100,64.01516392040762,177.10358937460583,-0.03797937736572976,-1.1753047629523186,180.30893379998193,167.81259482550635,88.92671202407175,92.50870712953399,Hold,False,False,,0.005061106775478441,,
2023-10-13,177.5487060546875,180.60628286156256,176.84386529966793,180.09999903884182,51427100,56.38546276578783,177.12104493068745,0.11316416362305404,-0.9176109776372441,180.6876508762097,167.8150834987903,76.29085986813769,88.26957251036818,Hold,False,False,,-0.010292729969493486,,
2023-10-16,177.4196319580078,177.77701319881453,175.22570528432323,175.46396449411634,52517000,69.09594103951974,177.13275422587648,0.21999533858146947,-0.6900897143935014,180.79216444216505,167.78502366818654,75.4075719300578,80.20838127408906,Hold,False,False,,-0.0007269785263314121,,
2023-10-17,175.86106872558594,177.12183257732815,173.5281761730158,175.36470667426025,57549400,68.94016651171899,177.08288420625726,0.1768580771895074,-0.5167001560768997,180.5361128059407,167.85047166671555,64.74191445620096,72.14678208479882,Hold,False,False,,-0.008784615407108731,,
2023-10-18,174.56057739257812,176.2879225352004,173.83589314356078,174.30247461631913,54764400,63.703998795878505,176.98397021356396,0.03730270250071044,-0.40589958436137763,180.55561507315036,167.8657106104434,45.83317609497446,61.99422082707773,Hold,False,False,,-0.007394992777151277,,
2023-10-19,174.18338012695312,176.54605322348112,173.91534037415258,174.75914678442408,59302900,61.39410032999384,176.87414315134393,-0.1025504664079051,-0.3452297607706832,180.58986017341624,167.98335454826343,40.277932948637655,50.28434116660435,Hold,False,False,,-0.0021608387830701625,,
2023-10-20,171.6221466064453,174.14365914589465,171.38388737014972,174.03445888939677,64189300,47.67257777605988,176.6681825025244,-0.41526829591916226,-0.359237467800379,180.59988057105525,167.783725385976,17.88204585692465,34.66438496684558,Hold,False,False,,-0.014704235953172273,,
2023-10-23,171.74127197265625,172.7439178760632,168.69360166729962,169.66648220683237,55980100,51.718276133757655,176.47497032488252,-0.6460398619533692,-0.41659794663097705,180.53135878332196,167.54649003259598,24.738185286638576,27.632721364066953,Hold,False,False,,0.0006941141837837339,,
2023-10-24,172.1780548095703,172.40637709061713,170.2025285754243,171.79089305137515,43816600,49.33894336241496,176.30646383408595,-0.7846384425174904,-0.49020604580827976,180.4781820329465,167.74658908521758,28.283586746439624,23.63460596333428,Hold,False,False,,0.0025432607543725005,,
2023-10-25,169.85508728027344,171.80081789275204,169.40834934938033,170.62941081043056,57157000,39.25551734331802,176.05346867511292,-1.0695932764359384,-0.6060834919338115,180.4092924609517,167.8819901928569,9.427872250817188,20.81654809463179,Hold,False,False,,-0.013491658573248966,,
2023-10-26,165.6757049560547,170.13304109397222,164.46458048468762,169.13038017633548,70625300,22.623884021610976,175.64649754887535,-1.6140574111936417,-0.8076782757857776,180.99555377008397,166.91849347112696,7.318537974071787,15.009998990442861,Hold,False,False,,-0.0246055763836055,,
2023-10-27,166.9960479736328,167.73066925493364,165.6161620916175,165.69558183671225,58499100,21.938554426277562,175.30726423219917,-1.9169115505708874,-1.0295249307427996,181.31148201703195,166.3057405781829,15.297057722780055,10.681155982556339,Hold,False,False,,0.007969442580179953,,
2023-10-30,169.0509796142578,169.92458166587582,167.64131321590813,167.7902309189435,51131000,30.39692051992266,175.06191973737796,-1.9684191180608082,-1.2173037682064014,181.41927140758452,165.85446821643893,27.714522320006914,16.77670600561958,Hold,False,False,,0.012305271086112457,,
2023-10-31,169.52748107910156,169.65652489813172,166.67835290941483,168.11781482217418,44846000,27.115975494228806,174.8448829272495,-1.948330410288321,-1.3635090966227854,181.4797744832892,165.63215178624205,30.59390767436565,24.5351625723842,Hold,False,False,,0.0028186850258486995,,
2023-11-01,172.70420837402344,172.9623111800798,168.88221462983017,169.75581666227828,56934900,34.6957251939302,174.76093490555436,-1.6569740554837722,-1.4222020883949829,181.4868722369042,165.65582948428724,51.04559418181407,36.451341392062204,Hold,False,False,,0.018738715839466735,,
2023-11-02,176.27801513671875,176.48647870246754,174.18336680542194,174.2429278242073,77334800,47.306389029412486,174.82042824795298,-1.1247305137496824,-1.3627077734659228,181.7110976134187,165.6956696595305,88.73986374778015,56.79312186798662,Hold,False,False,,0.020693223380843007,,
2023-11-03,175.3647003173828,175.53347673875106,172.08872301559984,172.97224682902157,79763700,45.784127492953296,174.84177225067572,-0.7677701687626097,-1.2437202525252604,181.62324852998537,165.7001279348584,86.11758502489644,75.30101431816354,Hold,False,False,,-0.0051811045105516484,,
2023-11-06,177.92593383789062,178.1244756256995,174.92791800211177,175.09667927913767,63841300,54.06885387269208,174.96271976389983,-0.27503594049849767,-1.049983390119908,181.66119534749492,165.686006190591,98.54653505199487,91.13466127489046,Hold,False,False,,0.014605182889557478,,
2023-11-07,180.4971160888672,181.1126002277605,177.66784614167742,177.87630973489087,70530000,61.1401744026563,175.17975491389853,0.31925226338174184,-0.7761362594195781,182.2712886673849,165.41642037802524,96.30295886002045,93.65569297897059,Hold,False,False,,0.014450857137662476,,
2023-11-08,181.559326171875,182.1152492936175,180.26878169767622,181.02326177527158,49340300,63.49435704227947,175.42993417891722,0.8659591845720058,-0.44771717062126126,182.8801815011724,165.11427955839793,96.85041327464464,97.23330239555332,Hold,False,False,,0.005884914429795218,,
2023-11-09,181.0828094482422,182.78035920210118,180.4871689201494,181.62881074103257,53763500,68.73767723326914,175.65161556202798,1.2464096071569202,-0.10889181506562495,183.20916045611386,164.95406433636663,90.73176314231695,94.62837842566069,Hold,False,False,,-0.0026245786084363454,,
2023-11-10,185.2875518798828,185.4565506612299,182.43468499907056,182.87206148972973,66133400,73.09236801540725,176.02949541763016,1.865700250655948,0.28602659807868963,184.7926755402918,164.14443383470817,99.19493606400063,95.5923708269874,Hold,False,False,,0.02321999777037065,,
2023-11-13,183.69708251953125,184.9197374055116,183.11060738869827,184.71099921820172,43627500,68.89335931497367,176.3301851079008,2.202762882763551,0.6693738550156619,185.83995181418453,163.72490261696782,91.61837537448112,93.84835819359955,Hold,False,False,,-0.008583789597385483,,
2023-11-14,186.32135009765625,186.987349680322,185.18815428767326,186.579792942837,60108400,76.74342413411797,176.72199549965595,2.6510838642052477,1.0657158568535792,187.50802460113408,163.1028579672253,97.04299423893731,95.95210189247302,Hold,False,False,,0.014285842443066521,,
2023-11-15,186.887939453125,188.36905250310778,186.65931635404164,186.72890587030213,53790500,89.03205808179362,177.12065996841946,3.017318725723129,1.4560364306274893,189.16679403468996,162.67682473972408,93.49044001356937,94.05060320899594,Hold,False,False,,0.003040925557762364,,
2023-11-16,188.57778930664062,189.82032912157422,187.52410280269015,188.43862545407694,54412900,89.17920349692385,177.56995915815364,3.40467230952072,1.8457636064061356,191.00583082670235,162.27722886568048,94.63079642143643,95.05474355798104,Hold,False,False,,0.009042048718930218,,
2023-11-17,188.5579376220703,189.24382214751304,187.4446266055401,189.11459313033544,50922700,88.23804589972507,178.00086027438564,3.6677711674645366,2.210165118617816,192.58483654801876,162.39180224592656,94.54501427220112,94.22208356906897,Hold,False,False,,-0.00010527053394415731,,
2023-11-20,190.30740356445312,190.76466491067268,188.7467813740569,188.75671623264228,46505100,88.79713561119249,178.4834698151726,3.971663326015573,2.5624647600973676,194.28856908459926,162.54468286852574,97.91037411098394,95.69539493487382,Hold,False,False,,0.009278134691361073,,
2023-11-21,189.5022430419922,190.37699597796984,188.60762038854105,190.26765186097265,38134500,84.40998820989144,178.91557856916555,4.100265023077014,2.870024812693297,195.6057479652149,162.9599228111523,93.2403844701747,95.23192428445326,Hold,False,False,,-0.00423084182422917,,
2023-11-22,190.16822814941406,191.77855487032625,189.69109711501824,190.3471617671388,39617700,82.3015600970563,179.35685894486159,4.207421688625175,3.1375041878796726,196.6792010007198,163.91778386256146,91.82153137318114,94.3240966514466,Hold,False,False,,0.003514391685982776,,
2023-11-24,188.8362579345703,189.76070040271065,188.12055368994098,189.7308806564948,24048300,80.72962640165511,179.72860008171293,4.137174481376206,3.3374382465789796,196.72122397262137,166.19181618851144,82.53895708057173,89.20029097464253,Hold,False,False,,-0.0070041679822416825,,
2023-11-27,188.65733337402344,189.53208641907588,187.77264546899545,188.7865623923312,40552600,77.46403632021206,180.07874648533294,4.020717023785664,3.474094002020317,196.50261088576102,168.57655781541084,77.88047676183815,84.08032173853034,Hold,False,False,,-0.0009475116828934205,,
2023-11-28,189.26368713378906,189.9396367824376,188.2696551316836,188.64739214615557,38415400,74.94420912417442,180.4389402362528,3.9320253894292136,3.5656802795020965,196.2734471046768,170.8269923484482,78.1501537970087,79.5231958798062,Hold,False,False,,0.0032140481841937962,,
2023-11-29,188.23983764648438,190.9436059381113,187.84223090795535,189.7607054145589,43014200,69.05016760826659,180.74485778175205,3.736053632590881,3.599754950119854,195.5052476880777,173.46642742178557,68.66002774631535,74.89688610172072,Hold,False,False,,-0.005409645679051667,,
2023-11-30,188.8163604736328,189.1841625986753,187.06686975200412,188.70701635554832,48794400,71.92795125218274,181.0613872990807,3.585928822047407,3.596989724505365,194.95686609523565,175.62602422458858,68.29799175814769,71.7027244338239,Hold,False,False,,0.003062703593227356,,
2023-12-01,190.0986785888672,190.41676093068807,188.1006646303825,189.19410585978827,45679300,66.35149739974983,181.41579087907235,3.529737565748036,3.5835392927538994,194.8803048484997,177.08465181653935,80.61967628415358,72.52589859620554,Hold,False,False,,0.006791350664835161,,
2023-12-04,188.29946899414062,188.91577913023963,186.33128993843854,188.84618961175903,43389500,65.42321781763069,181.6857390404476,3.301961456352984,3.5272237254737164,194.0323395509315,179.22609398178332,47.20979654342797,65.37582152857641,Hold,False,False,,-0.009464608634222937,,
2023-12-05,192.26565551757812,193.23980256929687,189.0449865799245,189.07482149235318,66628400,68.27640692762549,182.10063772582527,3.4022661479404803,3.5022322099670693,193.93280017085482,180.75960552982878,85.8993229980139,71.24293194186515,Hold,False,False,,0.02106318485455172,,
2023-12-06,191.17222595214844,193.5976510937421,190.9634725753497,193.28950362567244,41089700,62.75914782388991,182.4563862837203,3.354855030455468,3.472756774064749,193.82888252801607,181.93103415899563,66.62118645419393,66.57676866521193,Hold,False,False,,-0.005687076885812936,,
2023-12-07,193.11058044433594,193.8362194805571,192.43463086867496,192.4744006383907,47477700,63.3023307883483,182.8741978194307,3.4341041710567595,3.4650262534631513,194.05523699690045,182.85980511735735,90.3311679057239,80.95055911931057,Hold,False,False,,0.010139310156239256,,
2023-12-08,194.5419921875,194.8203199094653,192.5141585929263,193.04099429291227,53377300,66.21770383009272,183.3317583828844,3.5712455550730624,3.4862701137851335,194.20706110726337,184.05389928092023,96.72132478133267,84.5578930470835,Hold,False,False,,0.007412394183013982,,
2023-12-11,192.02708435058594,192.33524699521988,190.27759358324766,191.9575100014726,60943700,54.474936211879005,183.67275155808838,3.437375124732853,3.4764911159746776,194.36141879267936,184.57349484257455,67.09593948410202,84.71614405705286,Hold,False,False,,-0.012927326427757513,,
2023-12-12,193.5479736328125,193.5579084922386,190.5758125501861,191.92769665062553,52696900,60.14969149862229,184.06001516886187,3.414643019490285,3.4641214966777993,194.36736359349953,185.5526391530825,85.01187672802024,82.94304699781831,Hold,False,False,,0.007920181089922984,,
2023-12-13,196.778564453125,196.8183190559037,193.68712459255818,193.925682544677,70404200,64.69295434149558,184.55878180746043,3.6156306033908265,3.494423318020405,195.5102261807714,185.45549800135748,99.6209164451305,83.90957755241759,Hold,False,False,,0.016691421561671138,,
2023-12-14,196.9276580810547,198.42864077264184,194.98929893159502,196.83819885132337,66831600,68.98316467459867,185.04383577897394,3.7437892493768743,3.544296504291699,196.48366091067746,185.48603513424442,87.59246787037564,90.74175368117547,Hold,False,False,,0.0007576720988082819,,
2023-12-15,196.39088439941406,197.21591750628332,195.82427895138287,196.35111463057538,128256700,67.84400045628726,185.48881807781476,3.758714627048448,3.587180128843049,197.25149416049535,185.49951139370384,83.15535028159758,90.12291153236792,Hold,False,False,,-0.002725740441292923,,
2023-12-18,194.7209014892578,195.45649052996882,193.2298536912898,194.9197048287757,55751900,62.00257204684454,185.850860564538,3.59435593436217,3.5886152899468735,197.5838466489862,185.78345529193177,69.35081627209655,80.03287814135659,Hold,False,False,,-0.008503362644672885,,
2023-12-19,195.76466369628906,195.77459855586707,194.72092706706565,194.98931995291727,40714100,66.53558382718523,186.23963715794002,3.5078866396918045,3.57246955989586,198.08891269210423,185.82411526199732,77.9788392280001,76.82833526056474,Hold,False,False,,0.005360298761192928,,
2023-12-20,193.66725158691406,196.50023361616374,193.66725158691406,195.72488988877126,52242800,59.99181565485448,186.5309161551547,3.2328491990775206,3.504545487732192,198.22873572835093,186.10079308024282,60.64105893113619,69.3235714770776,Hold,False,False,,-0.010713946377109984,,
2023-12-21,193.5181121826172,195.90379770975298,192.34516188676014,194.9296507492267,46482500,57.388212146028756,186.80492384250616,2.968625278036086,3.397361445792971,198.34890413193853,186.31561307997555,59.408231956529434,66.0093767052219,Hold,False,False,,-0.000770080656769867,,
2023-12-22,192.44459533691406,194.24379077463595,191.8183503425399,194.01515250091973,37122800,59.24613636719471,187.02608743052215,2.642145075533989,3.2463181717411747,198.29995199191958,186.72539896022883,36.22904986873869,52.092780252134766,Hold,False,False,,-0.005547371424800218,,
2023-12-26,191.89785766601562,192.73284080582573,191.67916943877162,192.45451309255571,28919300,49.03190721989008,187.21713724367876,2.312631426601314,3.059580822713203,198.18218928901487,187.16721409233278,19.87798678035117,38.50508953520642,Hold,False,False,,-0.002841013383313107,,
2023-12-27,191.99728393554688,192.34520121931277,189.9495803442342,191.34123431157244,48087700,52.2915732522786,187.4045939766932,2.0360421285499797,2.8548730838805585,198.0935110903813,187.52925197114212,24.150123809145175,26.752386819411672,Hold,False,False,,0.0005181207895728068,,
2023-12-28,192.42471313476562,193.4982694967864,192.01715638138543,192.98136861854135,34049900,47.920489211748404,187.60146139465684,1.830235268435473,2.6499455207915417,197.85262565529445,188.1886249550571,29.191121014292122,24.406410534596148,Hold,False,False,,0.0022262252384894765,,
2023-12-29,191.38095092773438,193.23978563415233,190.58572241393787,192.7427697089948,42628800,40.185189045571434,187.74967667046383,1.5648701134437033,2.432930439321974,197.63480747920835,188.66290217655336,16.881240505193464,23.407495109543586,Hold,False,False,,-0.00542426276764274,,
