Ticker,RSI,MACD,Signal_Line,EMA12,Signal,Prediction,Model_Accuracy
MMM,35.973158564777904,-4.410780033882702,-3.6608638125646356,135.3741338271954,No Signal,Down,0.541
AOS,42.12873793045433,-0.9063198377279917,-0.9540620327407173,63.646520458386775,No Signal,Down,0.676
ABT,51.426329141647344,-0.3593195253891679,-0.7687270278940903,127.76748337616618,No Signal,Down,0.405
ABBV,24.392362984313905,-8.054857376538678,-5.893729108402681,180.78795947022053,No Signal,Down,0.757
ACN,38.30603051888337,-12.750280125708514,-13.307436318802937,291.2785567849975,Buy,Down,0.568
ADBE,32.49217228925255,-17.902738786195755,-18.155797596782175,356.75690349880654,Buy,Down,0.514
AMD,38.19819836332319,-4.194540698012801,-3.8699932038932854,92.50720778594054,No Signal,Down,0.514
AES,28.094307707411986,-0.4766954523200919,-0.2814882520013876,10.716975805512757,No Signal,Down,0.568
AFL,45.56057356476773,-0.1618493082532808,-0.17382387308092795,106.94628094967271,No Signal,Down,0.514
A,34.69057717969892,-5.988022105247737,-6.021959859007747,105.61401269081762,Buy,Down,0.622
APD,36.725477036034896,-9.595050788576657,-9.129419822480887,269.37294519622213,No Signal,Down,0.568
ABNB,42.03389185883413,-4.679716725594076,-5.011027590548563,114.85169436728992,No Signal,Down,0.568
AKAM,38.9909724355306,-2.8233108663267643,-2.915038197231876,74.9069782754762,Buy,Down,0.405
ALB,28.859650876639833,-6.161019461043516,-5.22903857785173,58.34767824294192,No Signal,Down,0.622
ARE,28.515405961379997,-4.998376604771778,-4.445761641900185,80.86624521142485,No Signal,Down,0.595
ALGN,59.172932141051824,-2.476276710655384,-5.085762694321153,163.60202034469026,No Signal,Down,0.622
ALLE,47.147067093104845,-0.7988861727711765,-0.8828981950755336,125.63411323774835,No Signal,Down,0.514
LNT,38.915457588861315,-0.533476794469351,-0.3555290034881946,61.30172040687216,No Signal,Down,0.514
ALL,37.991453961145275,-1.973178795427799,-1.414156182319939,194.93842797117998,No Signal,Down,0.757
GOOGL,46.9205389994305,-4.000596211766208,-4.78786814182734,154.6384959841624,No Signal,Down,0.622
GOOG,47.42857508237564,-3.9096313680846606,-4.705417617523118,156.8503761974489,No Signal,Down,0.676
MO,50.04557121192996,0.33135759620128624,0.3704529190117661,57.167622690541805,No Signal,Down,0.541
AMZN,38.61397087473086,-7.250286719291978,-7.010315550358246,181.0545856293051,No Signal,Down,0.541
AMCR,45.55160359748855,-0.13888421728465872,-0.16150542220982314,9.327500933665414,No Signal,Down,0.324
AEE,46.70020212385901,-0.04816127584433616,-0.06780761734702581,98.05038234835405,No Signal,Down,0.486
AEP,51.78826885155244,0.4487635825130383,0.31444900086288113,105.56893916200198,No Signal,Down,0.514
AXP,44.36064796891448,-6.824651938842635,-8.047273934905574,253.7061850248914,No Signal,Down,0.514
AIG,44.820379461831536,-0.04313883672242014,0.3607359887201512,81.76421752313938,No Signal,Down,0.432
AMT,57.55766440574623,3.1418492445991433,2.8936122776528945,215.32667348753222,No Signal,Down,0.514
AWK,53.03368975728682,2.0083975408113304,2.078854365548497,145.70581438175225,No Signal,Down,0.486
AMP,45.35116336798708,-10.147502574213263,-12.411833633807335,466.5653152350643,No Signal,Down,0.595
AME,36.36757477517759,-5.461672983598731,-5.5089474356602395,160.90216223354838,Buy,Down,0.676
AMGN,34.64801280097049,-6.381992902161755,-4.330832626421391,290.57582225728885,No Signal,Down,0.595
APH,47.038332723395875,-0.2714192961475419,-0.4624817209177913,64.73128673880264,No Signal,Down,0.514
ADI,37.96287836675621,-9.457031760147487,-9.16639553457559,182.08535221384793,No Signal,Down,0.514
ANSS,42.288815033208444,-6.783634875562768,-7.338802635693055,303.23831707391776,No Signal,Down,0.541
AON,35.43054071561342,-5.615456677044563,-4.349032036234925,377.3331422907559,No Signal,Down,0.514
APA,33.35639971699956,-1.4580734073034698,-1.3117922766861596,16.264769433572415,No Signal,Down,0.514
APO,43.1714456322173,-4.815551745095263,-5.493742938926863,126.54454259437105,No Signal,Down,0.486
AAPL,40.93430641489272,-7.773292165363841,-8.17645041843564,199.49111739934716,No Signal,Down,0.568
AMAT,45.34085796096062,-4.255740060415292,-4.965536840870226,141.3393451114037,No Signal,Down,0.568
APTV,35.15049874937884,-3.445145466478621,-3.122459257869215,52.69177593479141,No Signal,Down,0.514
ACGL,44.818985396215396,-0.174377748785858,-0.1705860459483394,92.0552330062067,No Signal,Down,0.459
ADM,49.81495468811105,-0.28832288623856783,-0.5285612583095929,46.017146933964895,No Signal,Down,0.595
ANET,40.95058101419346,-4.302195933429644,-4.873150148488508,73.38699297454576,No Signal,Down,0.514
AJG,43.26720957304255,0.6908796413020468,0.9802851632923764,331.481135148748,No Signal,Down,0.595
AIZ,36.8036582069045,-4.835252208938044,-4.1647978862175234,193.56091768996103,No Signal,Down,0.595
T,43.50223020044958,0.17829814111554043,0.23824319350213657,27.014023918162245,No Signal,Down,0.459
ATO,59.9451662934613,1.648472250633091,1.0335744040116708,153.1939069818515,No Signal,Down,0.568
ADSK,48.66633428187361,-2.8472704063211722,-4.200669531598937,259.1397755115949,No Signal,Down,0.595
ADP,44.96062985710398,-1.652996586909012,-1.818121201580996,295.5046413431994,No Signal,Down,0.568
AZO,39.034125103753475,6.61758522099808,24.52710305711947,3629.6739187888184,No Signal,Down,0.432
AVB,43.50300236495927,-3.7637367254766048,-4.2317643064027735,200.57793040518447,No Signal,Down,0.568
AVY,45.070143019778016,-2.950649786140957,-3.0529315422049876,170.62476938794012,No Signal,Down,0.486
AXON,55.58332374401939,2.2207718447699563,-3.0884777980006612,555.5050498329015,No Signal,Down,0.649
BKR,39.95179690724397,-1.5720340545634386,-1.512185706647597,38.837050735061986,No Signal,Down,0.514
BALL,37.03940405448276,-1.2008860866751903,-1.0617124673512954,48.126933950362165,No Signal,Down,0.568
BAC,38.41978635401806,-1.5038121537456774,-1.5738687665159679,37.594605494111825,Buy,Down,0.568
BAX,33.4016365677312,-1.4997989369489204,-1.2240275001672507,29.364116486977473,No Signal,Down,0.541
BDX,27.11084465327579,-7.412166735882664,-5.8664453081068375,206.7710282278113,No Signal,Down,0.432
BRK.B,,,,,No Signal,N/A,0.0
BBY,37.60644246936784,-4.441145171050451,-4.40359663682638,63.0069313818604,No Signal,Down,0.432
TECH,32.8271434802774,-3.3860006374225406,-3.1101071471004373,52.05432631928422,No Signal,Down,0.541
BIIB,30.64263606378198,-6.619596360561644,-5.93409069729021,120.92349144009331,No Signal,Down,0.676
BLK,39.911810726106395,-21.70752018612052,-21.78040700702207,883.2304735894713,Buy,Down,0.541
BX,44.93038952606359,-5.551607959595344,-5.9279953516292645,132.09432157548548,No Signal,Down,0.568
BK,38.06668417987994,-2.0276685218846353,-1.8392582099253674,77.80478412926283,No Signal,Down,0.486
BA,42.950695233706675,-3.3172140281320424,-3.9134408115511636,157.71982743774387,No Signal,Down,0.622
BKNG,47.955321015501774,-36.917855688205236,-56.38588860665847,4538.166577217702,No Signal,Down,0.459
BSX,42.749657342396425,-1.6625734513224444,-1.6434305489543628,95.20777832517746,No Signal,Down,0.432
BMY,16.76475887709306,-2.390866560116855,-1.581825070635863,52.439713483421,No Signal,Down,0.595
AVGO,50.88517019770267,-4.7571332983467585,-7.052954326099268,173.25940050349965,No Signal,Down,0.649
BR,48.755630825134496,-0.3319314204382522,-0.7585140567035913,233.5400026706422,No Signal,Down,0.432
BRO,39.13209019008434,0.14107058258504424,0.5354391788557183,118.60856703198672,No Signal,Down,0.622
BF.B,,,,,No Signal,N/A,0.0
BLDR,43.74896757462978,-4.656957964850349,-4.575033805250569,119.84440122615908,No Signal,Down,0.622
BG,55.317359170445016,0.6814517809248031,0.3483133456191563,75.81429141699687,No Signal,Down,0.378
BXP,44.23548001783519,-1.3196307641039269,-1.5731057812053097,62.811081072519606,No Signal,Down,0.595
CHRW,33.38877137377493,-2.4604654476819974,-2.0390579776397493,92.55837478341871,No Signal,Down,0.568
CDNS,51.63289846217784,-0.07796412713196332,-1.9068861427725334,256.48196300303596,No Signal,Down,0.514
CZR,49.42112933811413,-1.1784462763265893,-1.4766970181310841,25.35178607064619,No Signal,Down,0.595
CPT,36.874454644752134,-2.3831916432972235,-2.0195502149326283,112.20839920744736,No Signal,Down,0.568
CPB,41.25487152541177,-0.34920143609417664,-0.23309296943599112,38.010973790718936,No Signal,Down,0.459
COF,44.28267851047563,-5.10111817939196,-5.27202063275791,164.19139309620945,No Signal,Down,0.622
CAH,47.99065084789065,1.040085964230741,0.9947569893940174,132.770122288827,No Signal,Down,0.568
KMX,36.95652135959637,-2.927643987957083,-1.8812846259618428,69.8726243888559,No Signal,Down,0.595
CCL,41.081589635605965,-1.0194001745582035,-1.1389183451183251,18.177752625644207,No Signal,Down,0.405
CARR,42.12941955000945,-1.6658424001007646,-1.6471790555312562,60.33976023274898,No Signal,Down,0.459
CAT,35.89845216636965,-13.394191371052841,-12.957636980541942,299.15950946929377,No Signal,Down,0.432
CBOE,43.24261138067931,0.4852120863097582,0.6613139902641149,215.89660133379962,No Signal,Down,0.459
CBRE,35.59609634722632,-4.175327076084557,-3.895312227695098,120.00189592503574,No Signal,Down,0.541
CDW,42.423789527256154,-5.922712012168148,-6.259801197857076,152.55843260535283,No Signal,Down,0.541
COR,62.96965057482313,6.417162085658617,6.369630547453482,280.8691686874627,No Signal,Down,0.432
CNC,52.380951070330504,0.6842671836248044,0.771979789986321,61.86154216648611,No Signal,Down,0.622
CNP,57.9684709752459,0.5735407986575751,0.5725158347618707,36.590501704080516,No Signal,Down,0.486
CF,44.16862285309359,-1.5305512667361114,-1.7296219725995434,73.7040019259615,No Signal,Down,0.568
CRL,26.270374615695786,-16.088181295514474,-12.789505251846139,119.08827638751335,No Signal,Down,0.595
SCHW,46.63968684294981,-0.5068375109253651,-0.7639970687115553,75.66454670126117,No Signal,Down,0.486
CHTR,38.67028356554701,-7.258434938877372,-5.366013546341291,343.3686189650473,No Signal,Down,0.27
CVX,26.173601742211616,-6.40638550649183,-4.392816185687163,142.10658832218581,No Signal,Down,0.568
CMG,44.576053637887654,-0.7611529635998195,-0.820300934914777,49.002841210031235,No Signal,Down,0.459
CB,40.68668516059065,-0.7535120828379149,0.2980238050542572,286.34058972749006,No Signal,Down,0.541
CHD,41.99487040974994,-1.0860228206448426,-0.9541054819590244,105.04075811128492,No Signal,Down,0.378
CI,54.43147682593934,4.044709435506661,4.259352219897561,326.6621128090081,No Signal,Down,0.486
CINF,32.816952570137005,-2.9027605687219875,-2.1244441271138634,134.50713884039175,No Signal,Down,0.324
CTAS,52.423658703846876,1.6459925966139224,0.8423319727604213,203.51214434170794,No Signal,Down,0.432
CSCO,37.04352533559756,-1.3167128753771848,-1.2173185135459916,57.048190479957334,No Signal,Down,0.568
C,38.51394889493839,-2.7998564077611334,-2.9137948723616516,63.78903503785488,Buy,Down,0.649
CFG,36.8708956256387,-1.8876519649046273,-1.8543708321216674,36.39585419254723,No Signal,Down,0.486
CLX,38.367945002889,-2.5505203193793022,-2.3425610604992078,140.93016759029115,No Signal,Down,0.541
CME,50.3460568326295,1.3758455514712296,1.584255281532451,260.786790181983,No Signal,Down,0.568
CMS,45.13411077183192,0.04080137257692229,0.17556799308257282,72.58055653311126,No Signal,Down,0.432
KO,58.843306880980826,0.7439878446027706,0.595041539605075,71.29852452952119,No Signal,Down,0.595
CTSH,36.85924207053866,-2.795173586535853,-2.819181843367065,71.281260341198,Buy,Down,0.486
CL,57.407869767533974,0.8414832974223287,0.5415248914529909,92.75519962910933,No Signal,Down,0.378
CMCSA,39.1343047070069,-0.5300818412431028,-0.4006743067348029,34.350926216147016,No Signal,Down,0.649
CAG,39.730659623828984,-0.1404305968829469,-0.021443483152237482,25.701393143432842,No Signal,Down,0.622
COP,36.97217014549745,-3.3902055769545143,-2.6095629418744912,89.45087295230974,No Signal,Down,0.541
ED,57.510153599649804,1.9889512842633223,1.9541423957820159,109.92237941969283,No Signal,Down,0.432
STZ,53.65730168495521,1.2282797033460326,0.6285414436607082,182.93322035202982,No Signal,Down,0.595
CEG,50.49887603743921,-7.41695781878343,-10.698701977841964,204.41621270690547,No Signal,Down,0.541
COO,42.5052871546437,-1.8814858743641452,-2.366247016780122,78.21137008764703,No Signal,Down,0.649
CPRT,67.32975855037998,1.206959598972709,0.7504195372569029,58.2503887398767,No Signal,Down,0.649
GLW,37.30994277285622,-1.7262154306665067,-1.70912599049088,42.2163454081394,No Signal,Down,0.541
CPAY,38.79178213180804,-12.225398725027048,-11.866459798703314,313.1872627242228,No Signal,Down,0.486
CTVA,46.53725253008827,-0.6282140279209543,-0.6815901919214765,59.45593380962349,No Signal,Down,0.324
CSGP,50.653703595715065,0.3106715460299512,0.06638821441017766,78.29206850348866,No Signal,Down,0.73
COST,65.47937077640555,4.792917192109712,-3.264274492523789,961.9358581236744,No Signal,Down,0.514
CTRA,33.647066004136036,-0.6566585541106669,-0.5025536858931113,25.94908909145191,No Signal,Down,0.568
CRWD,55.1288469142325,2.310520030271732,-2.1197430005404687,369.31343961560094,No Signal,Down,0.459
CCI,49.9813462514218,0.6755795078548203,0.8600043976398017,100.26042611836624,No Signal,Down,0.459
CSX,41.269837942876414,-0.7716959804401959,-0.7977264204828425,28.06125594627755,No Signal,Down,0.432
CMI,36.61374770217615,-14.41780138947314,-14.545953846071175,289.85917067726916,Buy,Down,0.378
CVS,50.473788719293246,0.9544507877690904,1.0953715802165767,68.02424447400794,No Signal,Down,0.595
DHR,39.309804230984625,-5.779063789301688,-5.747525996459965,190.82265276116274,No Signal,Down,0.595
DRI,46.64810975578998,0.711411408293884,0.7400455815328673,197.25750429414592,No Signal,Down,0.514
DVA,38.322245669795834,-1.5139100787939412,-0.5648066577926789,147.6648350176761,No Signal,Down,0.595
DAY,41.33333227369503,-1.3057881481340061,-1.4941197625715745,55.144469105288906,No Signal,Down,0.541
DECK,45.317222119779885,-6.916987703271204,-7.86009789244459,108.03879570504374,No Signal,Down,0.595
DE,46.52719912558865,-5.164621670348993,-6.052272983526924,454.26854988529,No Signal,Down,0.432
DELL,43.93718923377402,-4.2025115853474375,-4.9740045498586065,84.09994755764457,No Signal,Down,0.649
DAL,44.33067702975622,-2.9899492057925983,-3.6003655866902617,41.0904454825136,No Signal,Down,0.568
DVN,35.87385029591479,-1.751672352793186,-1.439455272762387,30.386618364960924,No Signal,Down,0.649
DXCM,51.666000001225115,-2.188261698405185,-3.189701003725162,67.36714185029084,No Signal,Down,0.622
FANG,39.435124937238534,-6.6375179049264545,-6.076878349842467,134.32134628575596,No Signal,Down,0.405
DLR,60.57197888312089,-1.412636726465962,-2.800924813495521,145.75303569842015,No Signal,Down,0.432
DFS,50.45135839109708,-3.782231003811006,-4.403361465026111,159.61260068705005,No Signal,Down,0.649
DG,63.672886931342255,2.8329367492423643,2.9600908356297806,89.03277001130739,No Signal,Down,0.514
DLTR,58.223939376443646,1.2677985298356589,0.7023692907822501,73.05568007937032,No Signal,Down,0.622
D,43.564338539293445,-0.48781608657957776,-0.4990002758459353,53.256951737448574,No Signal,Down,0.459
DPZ,57.62118951193225,1.795136583243675,0.18196222571637993,460.65016114748914,No Signal,Down,0.541
DASH,49.117839867066806,-2.423902441927993,-2.9867874028481136,180.25309360777428,No Signal,Down,0.595
DOV,38.68224699883046,-6.486720217256703,-6.892679505172499,163.8462736258692,Buy,Down,0.649
DOW,34.87578399441304,-2.3885335636844545,-2.2099458621411587,29.273259283757838,No Signal,Down,0.514
DHI,44.8094648580918,-2.8263745794186548,-2.623321121744386,121.32674484535858,No Signal,Down,0.514
DTE,44.55659034890034,-0.09531089043514385,0.21849433356651987,132.47679981885997,No Signal,Down,0.622
DUK,55.37078146205845,0.8047086387168889,0.7021981186368459,119.58479649899184,No Signal,Down,0.622
DD,31.89992390489762,-4.765102277812659,-4.3778825674075925,62.321415593816624,No Signal,Down,0.676
EMN,36.11336309173865,-4.077338264830914,-4.003943533416033,79.18872479377812,No Signal,Down,0.486
ETN,47.56513470745874,-5.610588990004601,-6.82038041580646,272.2048927319195,No Signal,Down,0.432
EBAY,47.33095642556996,-0.3653572010182131,-0.6320275516043307,64.87316977140674,No Signal,Down,0.541
ECL,41.27549450283466,-5.103733040419428,-4.986501210272745,239.229173193598,No Signal,Down,0.459
EIX,50.271484995268615,0.18706729132264144,0.12457460925755703,56.362254465808235,No Signal,Down,0.514
EW,51.82997351780793,-0.16249408617568406,-0.3294035660365939,70.38860596003941,No Signal,Down,0.486
EA,52.065614650663164,1.3677919064266462,1.1478027933775996,142.35706032400276,No Signal,Down,0.541
ELV,46.1162523771943,5.044516389358307,6.8032844832666415,433.349575455369,No Signal,Down,0.568
EMR,39.84322577282859,-4.213708113407677,-4.2514430821510185,101.54003510046519,Buy,Down,0.622
ENPH,35.599112549137004,-2.5420938738222176,-2.1010207768168714,54.3065470579579,No Signal,Down,0.459
ETR,46.75765814833058,-0.35425591193224193,-0.42125456553133694,82.39744590926787,No Signal,Down,0.541
EOG,36.523059420778736,-4.74491341835882,-4.11444320090807,111.16636661917197,No Signal,Down,0.568
EPAM,34.013812465461,-12.579784065203995,-13.688970689489153,153.1283692109069,Buy,Down,0.622
EQT,44.468665416581786,-0.25745119822713747,-0.23718298156377804,50.40230870809355,No Signal,Down,0.514
EFX,39.51879008008095,-6.352807804020472,-6.285742274332455,223.82097917796074,No Signal,Down,0.486
EQIX,47.335246077179065,-21.766429988160212,-24.81073896608741,787.9701001589831,No Signal,Down,0.676
EQR,44.66954761796339,-0.9449708348062842,-1.104585489239223,66.91033162928954,No Signal,Down,0.568
ERIE,50.69300568309354,-0.25047002123551465,-1.323772700099646,411.3599716640659,No Signal,Down,0.595
ESS,35.96650922907732,-7.071922143763516,-6.045946383047205,275.6803617522948,No Signal,Down,0.568
EL,35.618604095623326,-4.061193486317883,-3.807714637438698,56.24953320286366,No Signal,Down,0.486
EG,43.35024342044597,-1.6564288192623735,-1.3003524985555075,349.18413153756296,No Signal,Down,0.459
EVRG,52.17013808404252,0.17135325934729906,0.08898432316214093,67.14194813243738,No Signal,Down,0.486
ES,38.915670901283534,-0.8844314451437114,-0.7750803237657218,57.95593596205867,No Signal,Down,0.514
EXC,63.52065779376469,0.8260957381063392,0.7173238556900675,45.957290450779276,No Signal,Down,0.432
EXE,43.19634327779318,-0.21993114399205638,0.04428914969118932,104.6527492595827,No Signal,Down,0.568
EXPE,38.85601043656779,-7.004081741946152,-7.462633536481876,153.31861980042106,Buy,Down,0.514
EXPD,34.57987128802803,-2.596063986112398,-1.9356712662324087,109.98284462584678,No Signal,Down,0.568
EXR,45.468008741647985,-3.0107843667530574,-3.436684936308934,138.48694428797256,No Signal,Down,0.595
XOM,35.795003740507624,-2.3294843575315554,-1.6748045261743938,106.16521515249191,No Signal,Down,0.541
FFIV,47.18812475758714,-4.15032279107885,-5.355149922780788,259.4019862940333,No Signal,Down,0.405
FDS,41.85242992961924,-4.958179111470315,-5.658834446554616,428.57977635706044,No Signal,Down,0.622
FICO,55.70822121527313,17.435283403099675,4.328923508232271,1864.6502857495148,No Signal,Down,0.432
FAST,61.86923653240866,1.2427732076828022,0.6235158978275331,78.70519233267063,No Signal,Down,0.459
FRT,46.71010196204719,-1.946874838834006,-2.475430966208558,92.00164669214519,No Signal,Down,0.541
FDX,33.00497330243314,-11.256797703314533,-10.388903228755659,213.31483433238063,No Signal,Down,0.568
FIS,51.572540268471094,-0.42652553120366576,-0.418841060785547,71.57737191402038,No Signal,Down,0.568
FITB,35.80409361892495,-1.5628922751490038,-1.5078140788103194,35.176212870086104,No Signal,Down,0.568
FSLR,50.503819589396464,-3.187213608503356,-4.0227450816285515,127.43791139170014,No Signal,Down,0.432
FE,62.06897847699386,0.3914730059274163,0.1557824434847221,40.49160617936428,No Signal,Down,0.568
FI,44.95201905214427,-3.096002660147491,-3.299549820784157,210.2290986489474,No Signal,Down,0.568
F,48.98419699336432,-0.0807301588241458,-0.06564357489125197,9.516238093596703,No Signal,Down,0.459
FTNT,49.44299455616782,-0.9863401024017122,-1.647061204356697,95.95347160393322,No Signal,Down,0.595
FTV,36.817033988970266,-2.914703728356713,-2.8133699608943794,66.73476620411165,No Signal,Down,0.514
