Date,Close,High,Low,Open,Volume,RSI,EMA,Ticker
2024-10-21,69.38926696777344,70.75872654913694,69.35971147584786,70.4434554408372,4811700,,,MDLZ
2024-10-22,70.2956771850586,70.33508701694579,69.01489147368049,69.21193311645963,5687600,,,MDLZ
2024-10-23,69.51734924316406,70.27597534548138,69.47793941165929,69.83262037854539,6588700,,,MDLZ
2024-10-24,68.9163589477539,69.75380467031782,68.88680345479874,69.26119307664794,4756800,,,MDLZ
2024-10-25,68.2070083618164,69.27104375068613,68.14788985596039,69.01489111971838,6176400,,,MDLZ
2024-10-28,68.5124282836914,69.01489426475264,68.00010796509564,68.38435196237104,4821900,,,MDLZ
2024-10-29,68.12818908691406,68.6799117003374,68.04936942309449,68.2267099083601,8407600,,,MDLZ
2024-10-30,68.75872802734375,69.123263317326,66.79813596408327,67.30059438407119,10475200,,,MDLZ
2024-10-31,67.46808624267578,68.81783717999217,67.44837756987414,68.6207955519136,7207800,,,MDLZ
2024-11-01,67.49764251708984,67.9508442802453,67.21192689140689,67.74394831336932,6470400,,,MDLZ
2024-11-04,67.349853515625,67.79320091580043,66.74886680724573,67.78335409652964,5704400,,,MDLZ
2024-11-05,68.02967071533203,68.16760137365499,67.00503759874931,67.35971858205322,5383800,,,MDLZ
2024-11-06,65.38926696777344,68.16759611140748,65.14296116597377,68.00010245352473,9758600,,,MDLZ
2024-11-07,64.74887084960938,65.5961634152811,64.62078702108393,65.43852409299026,6511600,22.58584668346151,,MDLZ
2024-11-08,65.2217788696289,65.28089737842676,64.59123656460459,64.74887589918926,4864500,27.922206665881276,,MDLZ
2024-11-11,65.12325286865234,65.58630898137538,64.67990542951479,64.7291620801653,7972400,27.496933602707685,,MDLZ
2024-11-12,65.53704833984375,65.75379866100523,64.82769390239298,65.34986103065093,6304000,32.16957283421398,,MDLZ
2024-11-13,65.02472686767578,65.21192166853386,64.40403899902594,65.07399103105612,5389200,29.623970010561834,,MDLZ
2024-11-14,64.59123229980469,65.42867805534122,64.50256581744813,65.20207340600219,6837300,27.631569310068713,,MDLZ
2024-11-15,63.53704071044922,64.37447890928644,62.96561322094725,64.3547777530348,7203200,23.493467934040765,66.50896204958323,MDLZ
2024-11-18,62.89665222167969,63.72423989926738,62.77842648440385,63.71438556213615,6983600,21.397136769514006,66.16493254216384,MDLZ
2024-11-19,62.92620849609375,63.024733076984724,62.46315612005584,62.75872234607181,5621700,21.744209188836578,65.85648263301431,MDLZ
2024-11-20,63.46807861328125,63.55675261255986,62.69960569726459,62.91635601032707,5232700,28.01940608705253,65.62901558351592,MDLZ
2024-11-21,63.83261489868164,63.9508443939913,63.005027223156134,63.47793392940951,6971800,31.971540916847616,65.45792980400789,MDLZ
2024-11-22,63.44837951660156,64.13803279269172,63.08384420400707,63.60601132971204,7125100,30.095838052496177,65.26654406235015,MDLZ
2024-11-25,63.98040008544922,64.13803189635678,63.468079787521724,63.586309283195035,10733800,35.71921739756465,65.14405415978815,MDLZ
2024-11-26,63.92127990722656,64.31537069917209,63.507487958179254,64.00995390582622,8706000,35.37863094777751,65.02759946906801,MDLZ
2024-11-27,64.09862518310547,64.41389633691658,64.00010435691273,64.12818067929757,5044800,37.309685109247596,64.93912572754778,MDLZ
2024-11-29,63.99024200439453,64.31536745509949,63.90157552692388,64.09861715462952,5096000,36.590056657816945,64.84875584915223,MDLZ
2024-12-02,64.26611328125,64.3055155949834,63.43852187637375,64.09861962292848,9985400,39.77424173519956,64.79326608078058,MDLZ
2024-12-03,63.85231399536133,64.30551577110236,63.734092020524194,64.30551577110236,6626700,36.78997037588853,64.70365159645495,MDLZ
2024-12-04,62.33507537841797,63.48778853339803,62.07891522916532,63.25132954178472,8301800,28.38144648751006,64.47807290902286,MDLZ
2024-12-05,62.305519104003906,62.36463009283915,61.50748692977269,62.088768789399,10781000,28.246012409558645,64.27116302283058,MDLZ
2024-12-06,61.93113327026367,62.92620708582636,61.84246302861327,62.36463014148323,6789300,26.519711030429136,64.04830304639563,MDLZ
2024-12-09,60.5321159362793,62.19714565636993,59.43852127115449,61.86216959655837,19609200,21.284721518642343,63.713428083527404,MDLZ
2024-12-10,60.83753204345703,61.23162282318318,59.58629813990395,60.49270542994281,9728100,24.775788625372172,63.43953322256832,MDLZ
2024-12-11,62.187286376953125,63.3498537940996,62.069060647100066,63.15280464713086,12901700,37.88665909409007,63.32027161822402,MDLZ
2024-12-12,61.704532623291016,62.42374513807158,61.54689705509703,61.83260893859784,8041500,35.503255070809445,63.16639171394469,MDLZ
2024-12-13,61.01487350463867,61.80305131850148,60.89664777214132,61.36955446045901,7120400,32.37031695391396,62.96148521782031,MDLZ
2024-12-16,60.58137512207031,61.66511911906831,60.541965292786855,61.03457688384561,9072600,30.545701180908623,62.73480806584412,MDLZ
2024-12-17,60.43359375,61.45822682258333,60.3350729292367,60.541968907836676,10314300,29.92640846942585,62.515644797668486,MDLZ
2024-12-18,59.13309860229492,60.40403746855849,59.07398385560998,60.00009609536562,14385800,25.103082173853977,62.19349754096624,MDLZ
2024-12-19,58.39418411254883,59.31044206135483,58.364628616886876,58.89664633044476,13497300,22.849663059379793,61.83165816683125,MDLZ
2024-12-20,58.51240539550781,59.359697950995624,58.22668976478225,58.266099594881275,34652200,24.02475861371218,61.51553885527663,MDLZ
2024-12-23,58.40403366088867,58.86708979583904,58.02965152801624,58.492703904638134,8443400,23.668866910245214,61.21920502723968,MDLZ
2024-12-24,59.1133918762207,59.142947369493776,58.14787359324182,58.24639440970423,5885500,30.88591584279044,61.0186513938093,MDLZ
2024-12-26,58.96561050415039,59.37940622695475,58.827679849325094,58.86708968165474,6103500,30.24435038050828,60.82312369003226,MDLZ
2024-12-27,59.320289611816406,59.418814189540235,58.76856700987639,58.82767799818234,7608200,33.798602616479954,60.679996634964084,MDLZ
2024-12-30,58.67989730834961,59.43851965131712,58.463146993693634,59.241474252387,7580200,30.75186217538061,60.48951098481032,MDLZ
2024-12-31,59.315452575683594,59.5140652637826,58.719618299608534,58.967883212676796,6904400,36.83726767908943,60.377695898226825,MDLZ
2025-01-02,59.0870475769043,59.82191336484643,58.86857324758224,59.58357738847492,6158900,35.62560795081953,60.25477701048182,MDLZ
2025-01-03,59.444549560546875,59.7126761129901,59.106909137643015,59.464411207567316,7035800,39.007260168357064,60.17761249144039,MDLZ
2025-01-06,57.81593322753906,59.27572831665473,57.716624990993246,59.176423868330794,9337400,31.014370992019977,59.952690656783126,MDLZ
2025-01-07,57.88544845581055,58.69975707346376,57.408780273883444,57.408780273883444,11236800,31.658082619849978,59.755810447166695,MDLZ
2025-01-08,57.88544845581055,57.97482397668575,57.26974873946048,57.79607293493534,8332500,31.658082619849978,59.577680733704206,MDLZ
2025-01-10,55.85960388183594,57.81593255446189,55.81988058768005,57.12079005962134,11668000,24.067710861264786,59.22357817638342,MDLZ
2025-01-13,55.78015899658203,56.28662154197802,55.581550096182454,55.90925781241931,17172000,23.82645252542413,58.89563349259281,MDLZ
2025-01-14,56.703704833984375,56.713637551947215,55.59147908012985,55.72057789609304,10313600,32.3199299777866,58.68687838224915,MDLZ
2025-01-15,56.24689865112305,57.408780425570676,56.167455848036276,56.9321122423841,8839500,30.507953191089953,58.45449936023714,MDLZ
2025-01-16,57.59745788574219,57.67690447358623,55.6212675776724,55.89932684690474,10572800,41.033690205036905,58.3728763626662,MDLZ
2025-01-17,57.458431243896484,58.34225371534104,57.41870794921491,58.014542216550915,12663200,40.35605617370651,58.285786351354794,MDLZ
2025-01-21,57.200233459472656,57.78613879563884,56.85266410251893,57.06120571669116,11346900,39.06575809176795,58.18240036165173,MDLZ
2025-01-22,55.919189453125,57.35912289439228,55.740438415631345,56.743426980926294,14606200,33.36571666251312,57.966856465601566,MDLZ
2025-01-23,56.564674377441406,56.60439767094512,55.72057522570725,56.14759116031774,8942300,38.254427141436025,57.83331531434821,MDLZ
2025-01-24,57.021480560302734,57.22009323845788,56.41571738485108,56.465369607334424,7383400,41.52409823662665,57.755997718724835,MDLZ
2025-01-27,57.9251708984375,58.86857453040217,57.31940390900542,58.02447534762686,11645300,47.45231629379788,57.772109450126045,MDLZ
2025-01-28,56.51502227783203,58.18336272640596,56.217105152348495,57.855651236618826,10769000,40.54493022041933,57.65238686228852,MDLZ
2025-01-29,56.733497619628906,57.19030413942654,56.495161642043875,56.495161642043875,9170600,41.95469176511923,57.564873601082844,MDLZ
2025-01-30,58.00461196899414,58.05426419210695,56.84273403762288,57.10092787074257,9024200,49.462864656210066,57.60675344564582,MDLZ
2025-01-31,57.587528228759766,58.05426366767003,56.683844138671674,56.683844138671674,10121600,47.30084630729506,57.604922472609054,MDLZ
2025-02-03,57.01155471801758,57.587531137031895,56.455439946716375,57.587531137031895,8130400,44.413748644066544,57.54841125788606,MDLZ
2025-02-04,55.730506896972656,56.63419103342461,55.492174700667725,56.28662166872076,12538200,38.74877314936928,57.375277509227644,MDLZ
2025-02-05,57.03141403198242,57.16051284272388,53.57556702397705,53.873484151038895,25658800,46.24685415520313,57.34252860663286,MDLZ
2025-02-06,57.42864227294922,58.19329488173206,56.82287527089201,57.65704554142256,14019100,48.32692509560454,57.3507299081868,MDLZ
2025-02-07,58.04433822631836,58.40184031213828,57.27968182903062,57.64711284469133,15972800,51.46212939372518,57.416787843246944,MDLZ
2025-02-10,58.123779296875,58.223087533432086,57.11085801332394,58.183364238809254,9511900,51.867917825304886,57.48412036264009,MDLZ
2025-02-11,60.03045654296875,60.08010876777707,57.78613961470205,58.01454287939788,12175900,60.42064200692121,57.72662857029044,MDLZ
2025-02-12,60.179412841796875,60.24892671373906,59.13670097444225,59.494203051985984,10929200,61.00363100700869,57.96022707233867,MDLZ
2025-02-13,60.73552703857422,60.775250333090895,59.97087066612658,60.13969277371153,9058900,63.18394318013726,58.22454135483729,MDLZ
2025-02-14,60.39788818359375,61.75837885631338,60.21913714183824,60.79511356265532,10040900,60.95560414330122,58.43152676709981,MDLZ
2025-02-18,60.75539016723633,61.01358401144656,59.40482842651338,60.10989987437782,10760300,62.46506191203665,58.652847090922336,MDLZ
2025-02-19,61.50018310546875,61.53990639978807,60.62628957155298,60.785178960608405,7674400,65.46087915601474,58.92402194945057,MDLZ
2025-02-20,61.7385139465332,62.175462598058786,61.192331920347996,61.29164015397734,9533500,66.3854419172126,59.19206880631558,MDLZ
2025-02-21,64.2211685180664,64.40985228416947,61.331364963410635,61.738519285949,16291500,74.14848303088078,59.67103068362518,MDLZ
2025-02-24,64.90637969970703,65.31353021877463,63.62533183473919,64.06228050768931,16269900,75.80902794639005,60.16963535182345,MDLZ
2025-02-25,65.42276763916016,65.81006030024265,64.54887786633573,64.76735220365282,12045100,77.00765531151067,60.66993366490314,MDLZ
2025-02-26,63.00963592529297,65.04540746226921,62.840813813912426,64.94610301196674,9542900,61.6378612107605,60.892762451606934,MDLZ
2025-02-27,63.535953521728516,63.7643567779039,62.65213107315628,62.74150658976593,6944600,63.35573672703338,61.14449493447565,MDLZ
2025-02-28,63.78422546386719,64.26088985911728,63.208249041199686,64.26088985911728,8634600,64.17079834817697,61.395897842036746,MDLZ
2025-03-03,65.3234634399414,65.5518704961368,63.595541747195824,63.595541747195824,8668900,68.80367462351055,61.76995170850386,MDLZ
2025-03-04,64.83686828613281,66.95208270538765,64.71769839541433,65.84978583968528,13041600,65.90257496697083,62.06203900161138,MDLZ
2025-03-05,65.83985900878906,65.9888118978108,64.72762945328134,64.79714332697282,9321500,68.82086773321414,62.42183138324735,MDLZ
2025-03-06,66.29666137695312,66.77332574472989,65.23408790224818,65.6710289766363,10713500,70.07698098707067,62.79086281121933,MDLZ
2025-03-07,67.26985931396484,69.19639748074484,66.16756248415196,66.20728577976477,13950500,72.60880369327867,63.2174339067189,MDLZ
2025-03-10,67.67701721191406,70.11001034357761,67.38902900190409,67.80611223994174,14133200,73.61466223268589,63.6421561262613,MDLZ
2025-03-11,67.37909698486328,68.01465456651633,66.84284385476028,67.85576895932506,10840600,71.5444092501422,63.99805525565196,MDLZ
2025-03-12,64.52902221679688,66.43569500995642,64.40985232605783,66.25694396206995,8773100,55.472204196520345,64.04862353766576,MDLZ
2025-03-13,64.24102783203125,65.05533639949766,64.2112372563162,64.28075112513247,8727900,54.14847709803697,64.06694775617676,MDLZ
2025-03-14,63.86366271972656,64.38998311418845,63.62533052866611,63.81401428382934,6784700,52.38451843913261,64.04758727651483,MDLZ
2025-03-17,64.63824462890625,64.80707051613443,63.45650887696911,63.704773772750336,7012100,55.582984973238624,64.10384035769496,MDLZ
2025-03-18,64.20130920410156,65.0553411267272,64.04241602015074,64.74748747693349,6062000,53.40376969500975,64.11312310497178,MDLZ
2025-03-19,63.555816650390625,63.98283259656819,63.039425185519576,63.526026073566754,8181800,50.26824207908519,64.06004629977357,MDLZ
2025-03-20,63.50616455078125,63.88352827358489,63.12880082797761,63.6749866589652,6013600,50.02493412554897,64.0072956570124,MDLZ
2025-03-21,64.0622787475586,64.2509549249672,63.25789908481896,63.45651176813735,25429800,52.78160475225334,64.01253214182633,MDLZ
2025-03-24,64.49922180175781,64.6183916883212,63.80408307124786,64.10200399943437,7514400,54.88720896841938,64.05888353801028,MDLZ
2025-03-25,64.24102783203125,64.42970400370773,63.694842022443765,64.31054170084752,7459100,53.3726363131384,64.07623061363132,MDLZ
2025-03-26,65.86964416503906,66.07818576894901,64.23109433266849,64.23109433266849,9110100,60.73306832497411,64.24703190424158,MDLZ
2025-03-27,67.03152465820312,67.15069454067076,66.02853231598726,66.43569039875227,9020800,64.98026748790551,64.51222169033315,MDLZ
2025-03-28,67.25,67.90541542232731,66.55485370647516,67.45854161512432,11578500,65.7308604880924,64.77296248172999,MDLZ
2025-03-31,67.8499984741211,68.04000091552734,67.22000122070312,67.8499984741211,12950700,67.77370125512445,65.06601352862438,MDLZ
2025-04-01,67.6500015258789,68.27999877929688,67.25,68.19999694824219,8847000,66.35380998975907,65.31210762360101,MDLZ
2025-04-02,66.12999725341797,67.70999908447266,65.66999816894531,67.6500015258789,11356900,56.64126676671617,65.39000187405976,MDLZ
2025-04-03,67.9000015258789,69.0,67.20999908447266,67.69000244140625,13777300,63.36587662278669,65.6290494599473,MDLZ
2025-04-04,66.30999755859375,69.12000274658203,65.95999908447266,68.41000366210938,13787000,55.098977741678155,65.69390165981838,MDLZ
2025-04-07,65.2300033569336,66.69000244140625,64.62999725341797,65.18000030517578,15963400,50.29884658948984,65.64972086906745,MDLZ
2025-04-08,64.05999755859375,66.41999816894531,63.689998626708984,65.31999969482422,12421600,45.658189076925446,65.49831864902234,MDLZ
2025-04-09,66.19000244140625,66.6500015258789,63.13999938964844,63.4900016784668,13380300,53.982069681969875,65.56419329591604,MDLZ
2025-04-10,65.9800033569336,66.95999908447266,64.70999908447266,66.44999694824219,10703600,53.1181836793968,65.6037942541082,MDLZ
2025-04-11,67.05000305175781,67.69000244140625,66.04000091552734,66.58999633789062,8840600,56.902680150150495,65.74152842531292,MDLZ
2025-04-14,68.30000305175781,68.5999984741211,66.5199966430664,66.69999694824219,6728400,60.876036888324165,65.98519267545053,MDLZ
2025-04-15,67.02999877929688,68.61000061035156,66.87999725341797,68.5,5782500,55.29782277010394,66.08469801867399,MDLZ
2025-04-16,66.4800033569336,67.76000213623047,66.12999725341797,67.25,6266300,53.03150233033779,66.12234614612728,MDLZ
2025-04-17,67.31999969482422,67.8499984741211,66.37000274658203,66.4800033569336,10777600,55.997646078842266,66.23640838886033,MDLZ
